Product,Price,Shades,Number of Shades,Description,Types,Category
Pro Eye Palette: The Romantic,$40.00,[],0,"6 Shades, Reds/Violets, Cream Colour Shadow",Eyeshadow,Eyes
Brushstroke 24-Hour Liner,$22.00,"['Brushblack', 'Brushbrown']",2,"Brush-Style Formula, Long-Wearing, Precise",Eyeliner,Eyes
Technakohl Liner,$19.00,"['Auto-de-blu', 'Broque', 'Brownborder', 'CoolJazz', 'Graphblack', 'Photogravure', 'PurpleDash']",7,"Rich Colour, Mechanical-Style, Safe For Waterlines",Eyeliner,Eyes
M·A·C Dual Dare All-Day Waterproof Liner,$24.00,[],0,"Two-In-One Waterproof Liner, Liquid Brush for Precision, Kajal Pencil for Definition",Eyeliner,Eyes
Liquidlast 24-Hour Waterproof Liner,$22.00,"['NakedBond', 'CocoBar', 'PointBlack', 'KeepItCurrant', 'LateNight', 'WetRoad', 'MistyMe']",7,"Rich Colour, Long-Wearing, Precise",Eyeliner,Eyes
Liquid Eye Liner,$22.00,[],0,"Liquid Formula, Long-Wearing, Precise",Eyeliner,Eyes
Pro Longwear Eye Liner,$22.00,"['DefinedlyBlack', 'Devotion', 'MountainAir', 'NightTrail', 'RichExperience', 'StrongWilled']",6,"Water-Resistant, All day Wear, Safe For Waterlines",Eyeliner,Eyes
Eye Kohl,$19.00,"['CostaRiche', 'Fascinating', 'Minted', 'PhoneNumber', 'Powersurge', 'Prunella', 'Smolder', 'Teddy']",8,"Silky Formula, Rich Colour, Matte/Pearl Finish",Eyeliner,Eyes
Powerpoint Eye Pencil,$19.00,"['Engraved', 'StubbornBrown']",2,"Waterproof, Long-Wearing, Multiple Finishes",Eyeliner,Eyes
Chromagraphic Pencil,$18.00,"['GenuineOrange', 'BasicRed', 'PrimaryYellow', 'PureWhite', 'RichPurple', 'ProcessMagenta', 'Hi-DefCyan', 'MarineUltra']",8,"Creamy Formula, Rich Colour, Long-Wearing",Eyeliner,Eyes
Pro Longwear Fluidline Eyeliner and Brow Gel ,$19.00,"['Blacktrack', 'Dipdown', 'Lowlights', 'Macroviolet', 'MidnightSnack']",5,"Gel Formula, Long-Wearing, Precise",Eyeliner,Eyes
Chromaline,$22.00,"['BlackBlack', 'Hi-DefCyan', 'PureWhite']",3,"Gel/Cream Liner for Face/Body, Rich Colour, Long-Wearing",Eyeliner,Eyes
Extended Play Gigablack Lash Mascara,$21.00,[],0,"Defining, Warm Water Washable, Super Black",Mascara,Eyes
Extended Play Perm Me Up Lash Mascara,$24.00,[],0,"16-Hour Curl, Volumizing, Warm Water Washable",Mascara,Eyes
Up For Everything Lash ,$24.00,[],0,"Waterproof, 24-Hour Curl, 24-Hour Volume",Mascara,Eyes
In Extreme Dimension 3D Black Lash Mascara,$24.00,[],0,"3D Volume, Dramatic, Super Black",Mascara,Eyes
In Extreme Dimension Waterproof Mascara,$24.00,[],0,"3D Volume, Dramatic, Waterproof",Mascara,Eyes
In Extreme Dimension Lash Mascara / Mini M·A·C,$14.00,[],0,"Travel Size, Fun Shades, Volumizing/Curling",Mascara,Eyes
Haute & Naughty Waterproof Lash Mascara,$24.00,[],0,"Double Effect, Defining, Waterproof",Mascara,Eyes
Haute & Naughty Lash Mascara,$24.00,[],0,"Double Effect, Defining, Volumizing",Mascara,Eyes
False Lashes Maximizer ,$20.00,[],0,"Ultimate Undercoat, Nourishing, Boosts Mascara",Mascara,Eyes
Mixing Medium Lash,$15.00,[],0,"Mascara Primer, Emollient Formula, Colourless, Conditioning",Mascara,Eyes
Eye Brows Big Boost Fibre Gel,$23.00,"['Fling', 'Tapered', 'Lingering', 'Brunette', 'Stylized', 'Stud', 'Spiked', 'Strut']",8,"Adds Volume With Microfibres, Grooms/Shapes/Builds Brows, 24-Hour Waterproof Wear",Eyebrow,Eyes
Eye Brows Styler,$19.00,"['Brunette', 'Fling', 'Lingering', 'Spiked', 'Strut', 'Stud', 'Stylized', 'Tapered']",8,"Precise Microfine Tip, 12-Hour Wear, Naturally Defined Look",Eyebrow,Eyes
Shape + Shade Brow Tint,$23.00,"['Spiked', 'Stud', 'Taupe', 'Lingering', 'Cork', 'Fling']",6,"Dual-Ended Product, Liquid/Powder Formulas for Natural Shading/Shaping, Waterproof",Eyebrow,Eyes
Veluxe Brow Liner,$23.00,"['Brunette', 'DeepBrunette', 'DeepDarkBrunette', 'Fling', 'Omega', 'Redhead', 'Taupe', 'Velvetstone']",8,"Pencil-Style, Long-Wearing, Added Spoolie",Eyebrow,Eyes
Brow Set,$19.00,[],0,"brow set, brow setter, well-groomed brows, feather brow",Eyebrow,Eyes
Great Brows,$30.00,"['Lingering', 'Spiked', 'Taupe']",3,"All-In-One Kit, Long-Wearing, Portable",Eyebrow,Eyes
Fluidline Brow Gelcreme,$19.00,"['DeepDarkBrunette', 'TrueBrunette']",2,"Gel-Like Formula, Waterproof, Long-Wearing",Eyebrow,Eyes
75 LASH,$18.00,[],0,"Multi-layered, Crisscross Pattern, Dramatic",Eyelashes,Eyes
76 LASH,$18.00,[],0,"Varying Lengths, Wispy, Natural-Looking",Eyelashes,Eyes
3 Lash,$18.00,[],0,"Adds Length, Full, Natural-Looking",Eyelashes,Eyes
4 Lash,$18.00,[],0,"Natural Length, Wispy, Natural-Looking",Eyelashes,Eyes
7 Lash,$18.00,[],0,"Natural Length, Glamorous, Natural-Looking",Eyelashes,Eyes
30 Lash,$18.00,[],0,"Individual Lashes, Three Lengths, Customizable",Eyelashes,Eyes
33 Lash,$18.00,[],0,"Natural Length, Mod-Looking, Flirtatious",Eyelashes,Eyes
34 Lash,$18.00,[],0,"Dramatic Length, Wispy, Winged-Looking",Eyelashes,Eyes
36 Lash,$18.00,[],0,"Natural Length, Full, Winged-Looking",Eyelashes,Eyes
48 Lash,$18.00,[],0,"Dramatic Length, Full, Wispy",Eyelashes,Eyes
Duo Brush On Striplash Adhesive,$10.00,[],0,"Latex-Free Formula, 2 Shades, Thin Brush Applicator",Eyelashes,Eyes
Duo Adhesive,$10.00,[],0,"Latex Formula, Dries Clear, Long-Wearing",Eyelashes,Eyes
70 LASH,,[],0,"Dramatically Winged, Crisscross Pattern, Ultra-Glamorous",Eyelashes,Eyes
LOVE IS LOVE EYE SHADOW PALETTE BY JUSTIN TEODORO,$50.00,[],0,"6 Eye Shadow Shades, Limited-Edition Design By Justin Teodoro, Exclusively Online For $50",Eye Palettes,Eyes
Eye Shadow x 4 : Li Bai,$35.00,[],0,"Coordinated Classic Colours, Portable, Special Packaging",Eye Palettes,Eyes
Eye Shadow x 4: Han Xin,$35.00,[],0,"Coordinated Classic Colours, Portable, Special Packaging",Eye Palettes,Eyes
Eye Shadow x 4: Zhao Yun,$35.00,[],0,"Coordinated Classic Colours, Portable, Special Packaging",Eye Palettes,Eyes
Eye Shadow x 4 : Baili Yueshou,$35.00,[],0,"Coordinated Classic Colours, Portable, Special Packaging",Eye Palettes,Eyes
Glitter,$23.00,"['3DBrassGold', '3DBlack', '3DLavender', '3DPaleMint', '3DPink', '3DPlatinum', '3DSilver', 'BlackHologram', 'BrightBronze', 'Cerulean', 'ChunkyLime', 'Copper', 'Emerald', 'Fuchsia', 'Gold', 'Green', 'GreyHologram', 'IridescentHotPink', 'IridescentSage', 'Pink', 'PinkHologram', 'Platinum', 'PurpleHologram', 'ReflectsBlue', 'ReflectsBronze', 'ReflectsCopper', 'ReflectsGold', 'ReflectsPearl', 'ReflectsPurpleDuo', 'ReflectsRed', 'ReflectsRust', 'ReflectsTransparentPink', 'ReflectsTransparentTeal', 'ReflectsTurquatic', 'ReflectsVeryPink', 'Rose', 'Ruby', 'Silver', 'SilverHologram', 'TealHologram', 'Turquoise']",41,"Multi-Effect, Sparkly Finish, For Skin Or Hair",Glitters,Eyes
Mixing Medium Shine,$23.00,[],0,"Colourless, Shiny Finish, Customizable",Glitters,Eyes
Mixing Medium Matte,$23.00,[],0,"Colourless, Matte Finish, Customizable",Glitters,Eyes
Face & Body Mixing Medium,$23.00,[],0,"Buildable Coverage, Satin Finish, Long-Wearing",Glitters,Eyes
Alcohol Base Mixing Medium,$23.00,[],0,"Buildable Coverage, Lightweight, Quick-Drying",Glitters,Eyes
Mixing Medium Gel,$23.00,[],0,"Gel Formula, Colourless, Mixable",Glitters,Eyes
Acrylic Paint,$23.00,"['BasicRed', 'BlackBlack', 'GenuineOrange', 'Hi-DefCyan', 'LandscapeGreen', 'PrimaryYellow', 'ProcessMagenta', 'PureWhite', 'RichPurple']",9,"12-Hour Wear, For Face Or Body, Flexible",Glitters,Eyes
Clear Gloss,$23.00,[],0,"Transparent, Glossy Finish, Highlighting",Glitters,Eyes
M·A·C Matte,$24.00,[],0,"Cream Formula, Sheer Coverage,  Mattifying",Glitters,Eyes
Studio Fix Fluid SPF 15,$33.00,"['C4', 'NC10', 'NC12', 'NC13', 'NC15', 'NC16', 'NC17', 'NC18', 'NC20', 'NC25', 'NC5', 'N4', 'N4.5', 'N4.75', 'NW10', 'NW13', 'NW15', 'NW18', 'C40', 'C3.5', 'NC27', 'NC30', 'N5', 'N6', 'N6.5', 'NW20', 'NW22', 'NW25', 'C4.5', 'C5', 'NC35', 'NC37', 'NC38', 'NC40', 'NC42', 'C45', 'NW30', 'NW33', 'NW35', 'C8', 'NC44', 'NW40', 'NW43', 'NW44', 'NW45', 'NC45', 'NC45.5', 'NC46', 'NW46', 'NW47', 'NW48', 'NW50', 'C55', 'NC47', 'NW53', 'NC50', 'NC55', 'NC58', 'NC60', 'NW55', 'NW57', 'NW58', 'NW60']",63,"24-Hour Medium-To-Full Coverage, Matte Finish, Controls Oil/Shine",Foundation,Face
Studio Fix Powder Plus Foundation,$33.00,"['NW58', 'NW55', 'NW50', 'NW48', 'NW46', 'NW45', 'N9', 'NC55', 'NC50', 'NC47', 'NC46', 'NC45', 'C8', 'NW44', 'NC43.5', 'NW43', 'NW40', 'NC44.5', 'NC43', 'NC42', 'C40', 'C7', 'C6', 'NW35', 'NW33', 'NW30', 'NW25', 'NW22', 'N5', 'NC41', 'NC40', 'NC35', 'C35', 'C5.5', 'C5', 'C4.5', 'NC30', 'NC25', 'C30', 'C4', 'C3.5', 'C3', 'NW20', 'NW18', 'NW15', 'NW13', 'NW10', 'N4', 'N3', 'NC20', 'NC15', 'NC10', 'C2']",53,"12-Hour Medium-To-Full Coverage, Ultra-Matte Finish, Controls Oil/Shine",Foundation,Face
Studio Fix Soft Matte Foundation Stick,$33.00,"['NC13', 'NW13', 'NC15', 'NW15', 'NC16', 'NW18', 'NC17', 'NC18', 'NC20', 'NW20', 'NC25', 'NW25', 'NW22', 'NC27', 'NC30', 'NW30', 'NC35', 'NW35', 'NC37', 'NC38', 'NC40', 'NC42', 'NC44', 'NW43', 'NC45', 'NW45', 'NW47', 'NC50', 'NW50', 'NC55', 'NW55', 'NC60', 'NW60']",33,"Medium Buildable Coverage, Natural Matte Finish, On-The-Go Foundation",Foundation,Face
Studio Waterweight SPF 30 Foundation,$36.00,"['NC15', 'NC20', 'NC25', 'NC30', 'NC35', 'NC37', 'NC40', 'NC42', 'NC44', 'NC45', 'NC50', 'NW13', 'NW15', 'NW18', 'NW20', 'NW22', 'NW25', 'NW30', 'NW35', 'NW43', 'NW45', 'NW47', 'NW50']",23,"Sheer Coverage, Satin Finish, Hydrating",Foundation,Face
Pro Longwear Nourishing Waterproof Foundation,$36.00,"['NC12', 'N18', 'NC13', 'NC41', 'NC46', 'NC18', 'NC27', 'NC15', 'NC38', 'NC17', 'NC20', 'NC25', 'NC30', 'NC35', 'NC37', 'NC40', 'NC42', 'NC44', 'NC45', 'NC47', 'NC50', 'NW13', 'NW15', 'NW18', 'NW20', 'NW22', 'NW25', 'NW30', 'NW35', 'NW40', 'NW45', 'NW50']",32,"Full Buildable Coverage, Satin Finish, 36-Hour Wear",Foundation,Face
M·A·C Studio Face and Body Foundation 50 ml,$33.00,"['N1', 'N2', 'N3', 'N5', 'N7', 'N9', 'C1', 'C2', 'C3', 'C4', 'C5', 'C6', 'C7']",13,"Sheer Coverage, Satin Finish, Hydrating",Foundation,Face
M·A·C Studio Face and Body Foundation 120 ml,$40.00,"['C1', 'C3', 'C4', 'C5', 'C6', 'N1', 'N2', 'N3', 'N5']",9,"Sheer Coverage, Satin Finish, Hydrating",Foundation,Face
Studio Sculpt SPF 15 Foundation,$36.00,"['NC15', 'NC20', 'NC25', 'NC30', 'NC35', 'NC37', 'NC40', 'NC42', 'NC44', 'NC45', 'NC50', 'NW15', 'NW20', 'NW25', 'NW30', 'NW35', 'NW40', 'NW43', 'NW45']",19,"Full Coverage, Natural Finish, Hydrating",Foundation,Face
Full Coverage Foundation,$36.00,"['NC15', 'NC20', 'NC30', 'NC35', 'NC45', 'NC55', 'C40', 'W10', 'NW20', 'NW25', 'NW30', 'NW35', 'NW40', 'NW45', 'NW50', 'White']",16,"Full Coverage, 24-Hour Wear, Water-Resistant",Foundation,Face
Studio Tech,$36.00,"['NC20', 'NC25', 'NC27', 'NC30', 'NC40', 'NC42', 'NC43', 'NC44', 'NC45', 'NC50', 'NW20', 'NW33', 'NW43', 'NW45', 'NW58']",15,"Medium Coverage, Natural Flawless Finish, Controls Oil",Foundation,Face
Pro Palette Full Coverage Foundation x 12,$70.00,[],0,"12 Foundation Shades, Ideal for Pro Artists, Portable",Foundation,Face
Mineralize Skinfinish,$36.00,"['CheekyBronze', 'GlobalGlow', 'GoldDeposit', 'Lightscapade', 'Soft&Gentle']",5,"Sheer Coverage, Luminous Finish, Highlighting",Powder,Face
Extra Dimension Skinfinish,$36.00,"['Superb', 'Oh,Darling!', 'GlowWithIt', 'BeamingBlush', 'Double-Gleam', 'ShowGold', 'SoftFrost', 'WhisperofGilt']",8,"Hybrid Formula, High Shine, Highlighting",Powder,Face
Mineralize Skinfinish Natural,$36.00,"['DarkDeepest', 'DarkDeep', 'DarkGolden', 'DarkTan', 'Dark', 'MediumDeep', 'MediumDark', 'MediumGolden', 'MediumTan', 'MediumPlus', 'Medium', 'LightPlus', 'Light', 'GiveMeSun!']",14,"Medium Coverage, Natural Finish, Nourishing",Powder,Face
Bronzing Powder,$30.00,"['Bronze', 'Golden', 'MatteBronze', 'RefinedGolden']",4,"Sheer Coverage, Natural Finish, Sun-Kissed",Powder,Face
Blot Powder / Pressed,$29.00,"['DeepDark', 'Dark', 'MediumDark', 'Medium', 'Light']",5,"Sheer Coverage, Matte Finish, Controls Oil",Powder,Face
Studio Waterweight Powder / Pressed ,$36.00,"['DarkDeep', 'Dark', 'MediumDark']",3,"Medium Buildable Coverage, Natural Finish, Dual-Toned",Powder,Face
Studio Fix Perfecting Powder,$29.00,"['DarkDeep', 'Dark', 'ExtraLight', 'MediumDeep', 'MediumDark', 'MediumPlus', 'Medium', 'LightPlus', 'Light']",9,"Loose Powder, Sheer Coverage, Matte Finish",Powder,Face
Blot Powder / Loose,$29.00,[],0,"Sheer Coverage, Matte Finish, Controls Oil",Powder,Face
Prep + Prime Transparent Finishing Powder,$30.00,[],0,"Sets Makeup, Reduces Shine, For All Skin Tones",Powder,Face
Studio Finish Face Powder,$29.00,[],0,"Even Coverage, Radiant Finish, Pigmented",Powder,Face
Shaping Powder (Pro Palette Refill Pan),$17.00,"['Emphasize', 'Lightsweep', 'SoftFocus', 'WarmLight']",4,"Medium Coverage, Matte Finish, Highlighting",Powder,Face
Sculpting Powder (Pro Palette Refill Pan),$17.00,"['BoneBeige', 'Definitive', 'Sculpt', 'Shadester', 'Shadowy']",5,"Sheer Coverage, Sheen finish, Sculpts",Powder,Face
Studio Fix Pastels,$30.00,[],0,"Full Coverage, Matte Finish, Controls Shine",Powder,Face
Powder Blush,$25.00,"['Blunt', 'Blushbaby', 'Breathofplum', 'BurntPepper', 'Coppertone', 'DesertRose', 'Fever', 'FilmNoir', 'FleurPower', 'Format', 'FranklyScarlet', 'FullFuchsia', 'Gingerly', 'Harmony', 'Melba', 'Mocha', 'Peaches', 'Peachtwist', 'Peachykeen', 'PeonyPetal', 'PinchMe', ""PinchO'Peach"", 'PinkSwoon', 'Prism', 'Raizin', 'Sincere', 'Sketch', 'Sunbasque', 'SwissChocolate', 'WellDressed']",30,"5+ Textures, Buildable, Professional",Bronzer,Face
Mineralize Blush,$30.00,"['LikeMe,LoveMe', 'FlirtingWithDanger', 'Bubbles,Please', 'SweetEnough', 'Hey,Coral,Hey...', 'NaturallyFlawless', 'HumourMe', 'Happy-Go-Rosy', 'Dainty', 'Gentle', 'LoveJoy', 'LoveThing', 'NewRomance', 'PetalPower', 'WarmSoul']",15,"Baked Minerals, Lightweight, Sheer Coverage",Bronzer,Face
Glow Play Blush,$30.00,"['Blush,Please', 'TotallySynced', 'HeatIndex', 'NoShame!', ""That'sPeachy"", 'SoNatural', 'Groovy', 'CheerUp', 'CheekyDevil', 'RosyDoesit', 'Grand']",11,"Bouncy Blush, Creamy Buildable Formula, Radiant Finish",Bronzer,Face
Extra Dimension Blush,$30.00,"['HushedTone', 'FairlyPrecious', 'SweetsforMySweet', 'WrappedCandy', 'JustaPinch', 'CheekyBits', 'HardtoGet', 'IntothePink', 'RosyCheeks', 'FauxSure!']",10,"Hybrid Formula, Light-Reflecting, Long-Wearing",Bronzer,Face
Powder Blush / Small,$17.00,"['BrightPink', 'BrightResponse', 'NeverSayNever', 'SaucyMiss']",4,"6 Shades, 2 Textures, Small Pan",Bronzer,Face
Powder Blush – Split Pan: Dynastic Fantastic,$31.00,[],0,"Blush Duo, Buildable, Special Packaging",Bronzer,Face
Studio Fix 24-Hour Smooth Wear Concealer,$24.00,"['NW55', 'NW60', 'NW53', 'NW51', 'NC55', 'NW50', 'NC50', 'NC48', 'NW45', 'NC45', 'NC44', 'NC43', 'NW42', 'NC42', 'NW40', 'NC40', 'NC38', 'NW35', 'NC35', 'NW34', 'NW32', 'NC30', 'NW30', 'NW28', 'NW25', 'NC25', 'NW24', 'NW22', 'NW20', 'NC20', 'NW15', 'NC15', 'NW10', 'NC10']",34,"Full Buildable Coverage, Natural Finish, All-Day 24-Hour Wear",Concealer,Face
Pro Longwear Concealer,$26.00,"['NC15', 'NC20', 'NC25', 'NC30', 'NC35', 'NC42', 'NC45', 'NC50', 'NW15', 'NW20', 'NW25', 'NW30', 'NW35', 'NW40', 'NW45', 'NW50']",16,"Full Coverage, Matte Finish, 24-Hour Wear",Concealer,Face
Studio Waterweight Concealer,$25.00,"['NC20', 'NC35', 'NW20']",3,"Medium-Full Buildable Coverage, Natural Finish, Ultra-Fluid",Concealer,Face
Mineralize Concealer,$26.00,"['NC15', 'NC20', 'NC25', 'NC30', 'NC42', 'NC45', 'NW15', 'NW20', 'NW25', 'NW30', 'NW35']",11,"Sheer Coverage, Natural Finish, Hydrating",Concealer,Face
Studio Fix Perfecting Stick,$24.00,"['NC15', 'NC20', 'NC25', 'NC30', 'NC35', 'NC42', 'NC45', 'NC50', 'NW15', 'NW20', 'NW25', 'NW30', 'NW35', 'NW40', 'NW45', 'NW50']",16,"Medium Coverage, Natural Finish, Water-Resistant",Concealer,Face
Pro Palette Studio Finish Skin Corrector x 6,$40.00,[],0,"6 Colour Corrector Shades, Ideal for Pro Artists, Portable",Concealer,Face
Studio Fix Conceal and Correct Palette,$35.00,"['Light', 'Medium', 'MediumDeep', 'Dark', 'Deep', 'ExtraDeep']",6,"8-Hour Wear, Non-Creasing, Stay-True Colour",Concealer,Face
Studio Finish SPF 35 Concealer,$24.00,"['NC10', 'NC15', 'NC20', 'NC25', 'NC30', 'NC35', 'NC40', 'NC42', 'NC45', 'NC48', 'NC50', 'NW10', 'NW15', 'NW20', 'NW25', 'NW30', 'NW35', 'NW40', 'NW43', 'NW45', 'NW50', 'NW55', 'W10']",23,"Full Coverage, Natural Finish, SPF 35",Concealer,Face
M·A·C Studio Finish Concealer (Pro Palette Refill Pan),$14.00,"['NC45', 'NW40', 'NW50', 'NW55']",4,"12-Hour Wear, Full Coverage, Pro Palette Pan",Concealer,Face
M·A·C Studio Finish Skin Corrector (Pro Palette Refill Pan),$14.00,"['BurntCoral', 'Caramel', 'DeepBrown', 'Ochre', 'PureOrange', 'Terracotta']",6,"24-Hour Wear, Water-Resistant, Pro Palette Pan",Concealer,Face
Mineralize Skinfinish / Teyana Taylor,$37.00,[],0,"Rich Gold-Bronze Shade, Luminous Highlighter, Limited Edition",Highlighters,Face
Studio Fix Sculpt and Shape Contour Palette Light/Medium,$39.50,[],0,"Highlight/Contour Palette, Natural Finish, Sheer Buildable Coverage",Highlighters,Face
Studio Fix Sculpt and Shape Contour Palette Medium Dark/Dark,$39.50,[],0,"Highlight/Contour Palette, Natural Finish, Sheer Buildable Coverage",Highlighters,Face
Hyper Real Glow Palette/ SHIMMY PEACH,$39.50,[],0,"Three Highlighters, Deep Peach Shades, Cream-Like Glow Finish",Highlighters,Face
Hyper Real Glow Palette/ GET LIT,$39.50,[],0,"Three Highlighters, Pale Pastel Shades, Cream-Like Glow Finish",Highlighters,Face
Hyper Real Glow Palette / Get It Glowin’,$39.50,[],0,"Three Highlighters, Gold Shades, Cream-Like Glow Finish",Highlighters,Face
Hyper Real Glow Palette / Flash + Awe,$39.50,[],0,"Three Highlighters, Pink Shades, Cream-Like Glow Finish",Highlighters,Face
Iridescent Powder/Loose,$29.00,"['SilverDusk', 'GoldenBronze']",2,"Iridescent Sheen, Blends Effortlessly, High-Pearl Finish",Highlighters,Face
Strobe Cream,$35.00,"['Goldlite', 'Peachlite', 'Silverlite', 'Pinklite(OriginalStrobeCream)']",4,"Liquid Highlighter, Softest Glowing Finish, Hydrating",Highlighters,Face
Strobe Cream / Mini M·A·C,$16.00,[],0,"Travel Size, Hydrating, Luminizing",Highlighters,Face
